pdb	rank	irmsd	fnat	lrmsd	ilrmsd	dockq	sr	capri	capri_cum
7tgfB	1	0.922	0.807	3.302	2.011	0.801	1	high	3
7tgfB	2	0.77	0.842	1.834	1.396	0.863	1	high	3
7tgfB	3	1.031	0.754	3.7	2.359	0.758	1	medium	3
7tgfB	4	1.096	0.737	2.569	2.505	0.768	1	medium	3
7tgfB	5	1.101	0.789	3.781	2.455	0.758	1	medium	3
7tgfB	6	1.105	0.684	2.566	2.525	0.75	1	medium	3
7tgfB	7	1.065	0.719	2.467	2.413	0.769	1	medium	3
7tgfB	8	1.052	0.737	4.091	2.472	0.74	1	medium	3
7tgfB	9	1.114	0.684	2.531	2.535	0.749	1	medium	3
7tgfB	10	0.843	0.807	1.78	1.664	0.842	1	high	3
7tgfB	11	1.083	0.684	2.354	2.421	0.757	1	medium	3
7tgfB	12	1.06	0.719	2.296	2.368	0.773	1	medium	3
7tgfB	13	1.113	0.789	3.745	2.421	0.757	1	medium	3
7tgfB	14	1.085	0.772	3.671	2.399	0.757	1	medium	3
7tgfB	15	1.0	0.754	3.651	2.238	0.764	1	high	3
7tgfB	16	1.023	0.754	3.491	2.204	0.764	1	medium	3
7tgfB	17	0.794	0.807	1.799	1.504	0.848	1	high	3
7tgfB	18	1.068	0.754	2.307	2.377	0.783	1	medium	3
7tgfB	19	1.0	0.772	3.486	2.229	0.773	1	high	3
7tgfB	20	1.007	0.754	3.543	2.174	0.765	1	medium	3
7tgfB	21	0.926	0.754	3.093	1.963	0.787	1	high	3
7tgfB	22	1.031	0.737	3.643	2.268	0.754	1	medium	3
7tgfB	23	1.016	0.702	3.57	2.26	0.746	1	medium	3
7tgfB	24	0.922	0.737	3.151	1.995	0.781	1	high	3
7tgfB	25	4.373	0.421	11.004	8.022	0.3	1	incorrect	3
8emzB	1	8.162	0.195	22.203	17.431	0.119	0	incorrect	0
8emzB	2	5.914	0.22	16.852	11.834	0.161	0	incorrect	0
8emzB	3	7.559	0.024	15.078	13.592	0.101	0	incorrect	0
8emzB	4	7.32	0.195	15.839	13.235	0.153	0	incorrect	0
8emzB	5	5.854	0.171	12.248	10.547	0.186	0	incorrect	0
8emzB	6	6.926	0.146	14.445	12.375	0.149	0	incorrect	0
8emzB	7	6.941	0.024	13.533	12.408	0.117	0	incorrect	0
8emzB	8	5.867	0.195	18.932	12.305	0.141	0	incorrect	0
8emzB	9	3.8	0.537	8.782	7.535	0.385	1	acceptable	1
8emzB	10	5.324	0.244	17.743	11.124	0.168	1	incorrect	1
8emzB	11	5.705	0.293	18.361	12.016	0.178	1	incorrect	1
8emzB	12	12.273	0.049	30.434	25.522	0.045	1	incorrect	1
8emzB	13	4.876	0.366	9.164	8.914	0.305	1	acceptable	1
8emzB	14	4.335	0.561	11.416	9.618	0.342	1	incorrect	1
8emzB	15	7.782	0.171	24.409	15.909	0.105	1	incorrect	1
8emzB	16	5.548	0.39	15.194	12.499	0.232	1	incorrect	1
8emzB	17	6.208	0.341	15.567	11.82	0.209	1	incorrect	1
8emzB	18	4.26	0.561	11.087	9.173	0.347	1	incorrect	1
8emzB	19	10.514	0.122	26.808	18.765	0.078	1	incorrect	1
8emzB	20	4.734	0.39	11.884	10.503	0.273	1	incorrect	1
8emzB	21	4.076	0.366	9.262	8.598	0.314	1	acceptable	1
8emzB	22	8.655	0.244	22.73	18.11	0.132	1	incorrect	1
8emzB	23	5.763	0.195	11.27	11.729	0.207	1	incorrect	1
8emzB	24	4.037	0.439	7.916	7.969	0.365	1	acceptable	1
8emzB	25	9.242	0.024	23.373	20.688	0.056	1	incorrect	1
8h3xA	1	2.816	0.649	9.843	4.52	0.432	1	acceptable	1
8h3xA	2	2.803	0.676	9.461	4.389	0.448	1	acceptable	1
8h3xA	3	2.718	0.649	9.25	4.311	0.447	1	acceptable	1
8h3xA	4	16.295	0.0	29.875	34.993	0.028	1	incorrect	1
8h3xA	5	2.604	0.595	10.004	4.515	0.421	1	acceptable	1
8h3xA	6	2.923	0.649	10.007	4.498	0.425	1	acceptable	1
8h3xA	7	3.094	0.595	12.534	5.429	0.367	1	acceptable	1
8h3xA	8	16.224	0.0	29.289	34.534	0.029	1	incorrect	1
8h3xA	9	3.729	0.486	14.34	6.403	0.295	1	acceptable	1
8h3xA	10	2.839	0.649	10.328	4.458	0.424	1	acceptable	1
8h3xA	11	15.968	0.0	28.626	34.233	0.03	1	incorrect	1
8h3xA	12	4.093	0.432	16.917	6.727	0.251	1	incorrect	1
8h3xA	13	14.746	0.0	26.979	32.285	0.034	1	incorrect	1
8h3xA	14	16.299	0.0	29.86	35.03	0.028	1	incorrect	1
8h3xA	15	4.67	0.297	20.694	8.482	0.178	1	incorrect	1
8h3xA	16	14.106	0.054	37.051	35.689	0.038	1	incorrect	1
8h3xA	17	4.817	0.27	19.169	7.82	0.174	1	incorrect	1
8h3xA	18	14.531	0.054	38.089	36.231	0.037	1	incorrect	1
8h3xA	19	15.317	0.0	26.627	32.421	0.034	1	incorrect	1
8h3xA	20	6.034	0.162	22.543	9.862	0.115	1	incorrect	1
8h3xA	21	15.282	0.0	28.916	33.868	0.03	1	incorrect	1
8h3xA	22	14.837	0.0	28.71	33.544	0.03	1	incorrect	1
8h3xA	23	14.675	0.027	37.848	36.671	0.028	1	incorrect	1
8h3xA	24	9.879	0.027	22.153	20.978	0.059	1	incorrect	1
8h3xA	25	15.058	0.0	32.102	36.075	0.025	1	incorrect	1
8gz5B	1	13.91	0.0	38.295	28.31	0.019	0	incorrect	0
8gz5B	2	5.207	0.054	20.387	13.562	0.093	0	incorrect	0
8gz5B	3	8.056	0.339	27.534	19.201	0.153	0	incorrect	0
8gz5B	4	7.053	0.107	29.314	16.046	0.076	0	incorrect	0
8gz5B	5	11.691	0.018	33.168	24.22	0.032	0	incorrect	0
8gz5B	6	12.769	0.018	34.164	25.829	0.03	0	incorrect	0
8gz5B	7	12.156	0.018	32.906	24.824	0.032	0	incorrect	0
8gz5B	8	8.888	0.054	36.177	20.572	0.045	0	incorrect	0
8gz5B	9	7.319	0.036	27.395	17.892	0.055	0	incorrect	0
8gz5B	10	8.146	0.071	33.246	19.56	0.055	0	incorrect	0
8gz5B	11	6.647	0.071	25.509	15.824	0.073	0	incorrect	0
8gz5B	12	7.91	0.125	32.494	16.514	0.075	0	incorrect	0
8gz5B	13	6.956	0.107	28.557	17.968	0.078	0	incorrect	0
8gz5B	14	6.799	0.018	25.935	16.633	0.054	0	incorrect	0
8gz5B	15	5.972	0.089	20.709	16.787	0.098	0	incorrect	0
8gz5B	16	7.746	0.071	25.841	17.661	0.068	0	incorrect	0
8gz5B	17	5.492	0.071	24.543	15.623	0.083	0	incorrect	0
8gz5B	18	10.411	0.036	39.824	23.297	0.033	0	incorrect	0
8gz5B	19	8.406	0.0	24.196	21.815	0.047	0	incorrect	0
8gz5B	20	7.785	0.054	27.341	17.685	0.059	0	incorrect	0
8gz5B	21	6.611	0.0	24.909	18.124	0.051	0	incorrect	0
8gz5B	22	7.711	0.054	32.713	19.827	0.051	0	incorrect	0
8gz5B	23	8.439	0.0	27.119	20.126	0.04	0	incorrect	0
8gz5B	24	10.28	0.036	32.947	21.864	0.04	0	incorrect	0
8gz5B	25	10.644	0.0	32.638	22.896	0.028	0	incorrect	0
8cwuB	1	12.84	0.019	23.267	22.045	0.05	0	incorrect	0
8cwuB	2	12.892	0.019	23.667	22.13	0.049	0	incorrect	0
8cwuB	3	16.627	0.0	32.289	32.701	0.024	0	incorrect	0
8cwuB	4	16.545	0.0	34.325	32.998	0.022	0	incorrect	0
8cwuB	5	17.461	0.0	32.441	33.083	0.024	0	incorrect	0
8cwuB	6	16.375	0.0	32.08	32.25	0.025	0	incorrect	0
8cwuB	7	17.085	0.0	31.882	30.079	0.025	0	incorrect	0
8cwuB	8	16.861	0.0	31.487	29.209	0.025	0	incorrect	0
8cwuB	9	13.165	0.019	25.353	23.868	0.044	0	incorrect	0
8cwuB	10	16.412	0.0	32.499	32.213	0.024	0	incorrect	0
8cwuB	11	17.179	0.0	33.927	32.961	0.022	0	incorrect	0
8cwuB	12	17.731	0.0	31.334	30.89	0.025	0	incorrect	0
8cwuB	13	16.892	0.0	32.246	32.636	0.024	0	incorrect	0
8cwuB	14	14.596	0.0	29.62	24.559	0.029	0	incorrect	0
8cwuB	15	16.26	0.0	31.901	32.229	0.025	0	incorrect	0
8cwuB	16	13.776	0.0	25.61	25.078	0.037	0	incorrect	0
8cwuB	17	16.435	0.0	32.377	28.701	0.024	0	incorrect	0
8cwuB	18	12.656	0.019	24.437	22.239	0.047	0	incorrect	0
8cwuB	19	16.152	0.0	34.522	24.686	0.022	0	incorrect	0
8cwuB	20	17.36	0.0	30.405	28.321	0.027	0	incorrect	0
8cwuB	21	16.628	0.0	30.161	25.381	0.027	0	incorrect	0
8cwuB	22	16.1	0.0	31.646	25.145	0.025	0	incorrect	0
8cwuB	23	14.809	0.0	29.526	25.794	0.029	0	incorrect	0
8cwuB	24	13.37	0.0	24.452	23.173	0.04	0	incorrect	0
8cwuB	25	14.462	0.0	26.403	25.712	0.035	0	incorrect	0
7x2mB	1	14.58	0.0	27.913	24.461	0.032	0	incorrect	0
7x2mB	2	14.742	0.0	28.084	24.769	0.031	0	incorrect	0
7x2mB	3	14.743	0.0	28.429	24.778	0.031	0	incorrect	0
7x2mB	4	15.588	0.0	29.04	26.084	0.029	0	incorrect	0
7x2mB	5	15.583	0.0	29.011	26.023	0.029	0	incorrect	0
7x2mB	6	15.801	0.0	28.659	25.909	0.03	0	incorrect	0
7x2mB	7	14.282	0.0	28.256	23.792	0.031	0	incorrect	0
7x2mB	8	15.535	0.0	28.491	25.159	0.03	0	incorrect	0
7x2mB	9	15.432	0.0	32.389	30.148	0.025	0	incorrect	0
7x2mB	10	15.028	0.0	29.928	24.726	0.028	0	incorrect	0
7x2mB	11	14.49	0.0	27.264	24.054	0.033	0	incorrect	0
7x2mB	12	14.561	0.0	26.857	23.792	0.034	0	incorrect	0
7x2mB	13	14.111	0.0	26.255	23.058	0.035	0	incorrect	0
7x2mB	14	13.51	0.0	29.117	21.794	0.03	0	incorrect	0
7x2mB	15	13.673	0.0	26.367	22.09	0.035	0	incorrect	0
7x2mB	16	13.405	0.0	27.017	21.493	0.034	0	incorrect	0
7x2mB	17	14.232	0.0	25.99	23.815	0.036	0	incorrect	0
7x2mB	18	13.944	0.0	26.876	22.898	0.034	0	incorrect	0
7x2mB	19	14.762	0.0	27.937	24.794	0.032	0	incorrect	0
7x2mB	20	13.883	0.0	26.233	23.36	0.036	0	incorrect	0
7x2mB	21	14.243	0.0	26.452	24.135	0.035	0	incorrect	0
7x2mB	22	15.689	0.0	30.432	25.321	0.027	0	incorrect	0
7x2mB	23	14.606	0.0	27.418	24.886	0.033	0	incorrect	0
7x2mB	24	14.641	0.0	27.079	24.904	0.033	0	incorrect	0
7x2mB	25	15.28	0.0	29.232	24.932	0.029	0	incorrect	0
7voaA	1	12.823	0.096	49.27	26.105	0.046	0	incorrect	0
7voaA	2	14.621	0.0	26.703	29.434	0.034	0	incorrect	0
7voaA	3	8.673	0.096	36.864	20.438	0.059	0	incorrect	0
7voaA	4	5.75	0.135	28.703	15.679	0.093	0	incorrect	0
